Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/datastream/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.grey.fea4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/datastream/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.orange.9cd9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/datastream/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.pink.bf06.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/datastream/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.purple.f533.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/datastream/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.sblue.807d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.black.df07.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.sienna.83b6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.cobalt.d1b1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.crimson.92ee.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.fgreen.3925.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.grey.57d5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.lime.3d1f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.orange.b101.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.pink.f5de.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.purple.5003.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.saffron.8567.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.sblue.2110.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/dunker/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.white.19bf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.black.8b31.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.sienna.8944.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.cobalt.66eb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.crimson.224f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.fgreen.12d7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.grey.2da2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.lime.e3e5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.orange.75a5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.pink.82b3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.purple.76c3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.saffron.859a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.sblue.8584.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.white.e65d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.black.80b1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.sienna.975f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.cobalt.82ea.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.crimson.2ff5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.fgreen.fdbe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.grey.5a4f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.lime.b551.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.orange.a512.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.pink.db08.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.purple.cd4c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.saffron.5823.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.sblue.9c3a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.white.4433.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.black.f89a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.sienna.c707.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.cobalt.8178.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.crimson.57d8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.fgreen.b070.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.grey.6e27.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.lime.eb1b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.orange.3cd7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.pink.e91d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.purple.fc96.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.saffron.cc4e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.sblue.ef55.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.white.e5c1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "Gold", image_location: "https://rl.insider.gg/en/pc/boosts/fireball/gold", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.gold.8f12.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.black.2442.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.sienna.15fc.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.cobalt.48bd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.crimson.8f9a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.fgreen.9234.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.lime.7884.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.orange.52ac.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.pink.603c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.saffron.8296.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.sblue.b219.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/fissure/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.white.131b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.sienna.210d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.cobalt.dfa5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.crimson.72de.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.fgreen.b509.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.grey.531f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.lime.86fb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.pink.6360.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.purple.edd2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.saffron.7e78.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.sblue.64e9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.white.c20a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.black.2fd1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.sienna.e167.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.cobalt.39cb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.crimson.fe67.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.fgreen.e1ad.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.grey.156e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.lime.ea70.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.orange.1761.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.pink.50a9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.purple.9bd3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.saffron.8fce.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.sblue.47d8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.white.3f76.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.black.a010.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.sienna.6468.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.cobalt.e4fc.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.crimson.6f67.jpg")
