Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.orange.2396.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.pink.84fb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.purple.ecb2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.saffron.8c07.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.sblue.72ac.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.white.5935.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.black.c4c8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.sienna.f3a9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.cobalt.2710.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.crimson.d291.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.fgreen.ebd5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.grey.663b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.lime.f53f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.orange.31d0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.pink.9997.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.purple.37a7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.saffron.7326.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.sblue.ecac.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.white.8cd7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.sienna.c7fc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.cobalt.5861.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.crimson.73d2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.fgreen.2178.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.grey.5d06.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.lime.7e9e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.orange.992f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.pink.cae1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.purple.5a58.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.saffron.bf99.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.sblue.ace0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/homburg/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.white.c6b9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.sienna.6360.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.cobalt.ff16.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.crimson.49b6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.fgreen.afd6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.lime.dc8f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.orange.786d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.pink.efbc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.purple.be96.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.saffron.56f7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.sblue.b95e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.white.1961.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.black.921a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.sienna.fda6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.cobalt.3d27.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.crimson.5c2b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.fgreen.1077.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.grey.e1c3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.lime.df22.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.orange.b640.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.pink.b757.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.purple.6a4e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.saffron.436e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.sblue.3636.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.white.769a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/latte/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.black.73a9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/latte/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.sienna.bb0a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/latte/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.cobalt.c357.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/latte/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.crimson.305e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/latte/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.fgreen.f48f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/latte/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.grey.2f13.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/latte/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.lime.933c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/latte/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.orange.4761.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/latte/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.pink.324a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/latte/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.purple.d88f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/latte/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.saffron.462a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/latte/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.sblue.ba9f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/latte/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.white.1e5b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.black.19d5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.sienna.846a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.cobalt.128d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.fgreen.75a0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.grey.8638.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.lime.a910.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.orange.dd2d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.pink.c93b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.purple.3400.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.saffron.d72e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.sblue.3b57.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.white.95c1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.sienna.a131.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.cobalt.6f4b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.fgreen.b87e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.grey.4083.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.lime.1696.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.orange.28e1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.pink.4a81.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.purple.6c1e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.saffron.9a90.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.sblue.edbf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.white.2415.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.black.35c5.jpg")
