Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.grey.7236.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.lime.69b6.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.orange.5f5b.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.pink.4cad.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.purple.c180.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.saffron.fa1f.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.sblue.1458.jpg")
Decals.create(valid_status: True, image_uri: "decals/mamba/d_money", name: "D-Money [Mamba]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/mamba/d_money/white", image: "https://img.rl.insider.gg/itemPics/large/decals/mamba/d_money.white.924a.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/black", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.black.774e.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.sienna.19da.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.cobalt.e949.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.crimson.6db7.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.fgreen.1aef.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.grey.a34a.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.lime.2871.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.orange.e647.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.pink.cf63.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.purple.7e35.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.saffron.e7dc.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.sblue.7737.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/druk", name: "Druk [Masamune]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/masamune/druk/white", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/druk.white.6784.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/black", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.black.1be5.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.sienna.4aae.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.cobalt.86a8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.crimson.9bb6.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.fgreen.fd94.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.grey.9bf0.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.lime.f5a4.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.orange.1693.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.pink.ae03.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.purple.2456.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.saffron.c168.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.sblue.7e0d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/egged", name: "Egged [Breakout]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/egged/white", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/egged.white.c289.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/black", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.black.b754.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.sienna.437f.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.cobalt.5d3b.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.crimson.9bf0.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.fgreen.cc95.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.grey.9748.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.lime.1ac6.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.orange.4d08.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.pink.c5c8.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.purple.9188.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.saffron.af6f.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.sblue.db70.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/faceted", name: "Faceted [Sentinel]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/faceted/white", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/faceted.white.fa69.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/black", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.black.f305.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.sienna.e556.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.cobalt.1937.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.crimson.321c.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.fgreen.f6d8.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.grey.c6fe.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.lime.d6c7.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.orange.c747.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.pink.88da.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.purple.b901.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.saffron.74c4.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.sblue.3f82.jpg")
Decals.create(valid_status: True, image_uri: "decals/dingo/figurator", name: "Figurator [Dingo]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/dingo/figurator/white", image: "https://img.rl.insider.gg/itemPics/large/decals/dingo/figurator.white.129a.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/black", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.black.b16e.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.sienna.2f02.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.cobalt.68d6.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.crimson.f382.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.fgreen.3845.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.grey.1d04.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.lime.c134.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.orange.e1fd.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.pink.486f.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.purple.d6b6.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.saffron.cd6a.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.sblue.bdbd.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/gigapede", name: "Gigapede [Centio]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/centio/gigapede/white", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/gigapede.white.30b7.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/black", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.black.51d8.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.sienna.56a1.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.cobalt.8e69.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.crimson.c811.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.fgreen.f5fa.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.grey.fbfa.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.lime.3d00.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.orange.5e4a.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.pink.b43b.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.purple.2fa4.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.saffron.8981.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.sblue.352b.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/good_shape", name: "Good Shape [Twinzer]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/good_shape/white", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/good_shape.white.198a.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/black", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.black.9a2e.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.sienna.bf35.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.cobalt.a0a4.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.crimson.2f8d.jpg")
